Frequency,Mean_Amplitude,Std_Amplitude
144000000.0,0.041216298937797546,0.013734627515077591
144100000.0,0.034058552235364914,0.01122304517775774
144200000.0,0.032517995685338974,0.010992311872541904
144300000.0,0.03389742970466614,0.011071267537772655
144400000.0,0.03118777833878994,0.010872386395931244
144500000.0,0.020609423518180847,0.009648283012211323
144600000.0,0.015060730278491974,0.0077844783663749695
144700000.0,0.014999334700405598,0.007730003912001848
144800000.0,0.014711104333400726,0.0075875818729400635
144900000.0,0.014483367092907429,0.007465702015906572
145000000.0,0.014462709426879883,0.007447951938956976
145100000.0,0.014401860535144806,0.0074243745766580105
145200000.0,0.014344385825097561,0.00739895598962903
145300000.0,0.014404374174773693,0.007425565738230944
145400000.0,0.014283630065619946,0.007370762061327696
145500000.0,0.013911500573158264,0.007170148193836212
145600000.0,0.013801492750644684,0.0071111395955085754
145700000.0,0.014731124974787235,0.007579063531011343
145800000.0,0.01583409495651722,0.00807288195937872
145900000.0,0.015855632722377777,0.008087250404059887
146000000.0,0.015819871798157692,0.008099045604467392
420000000.0,0.012431792914867401,0.006338067352771759
420100000.0,0.012539352290332317,0.006395912263542414
420200000.0,0.012400597333908081,0.006327575072646141
420300000.0,0.012394912540912628,0.006332577671855688
420400000.0,0.012365348637104034,0.0063004270195961
420500000.0,0.012125305831432343,0.006182702723890543
420600000.0,0.01204198133200407,0.006132174748927355
420700000.0,0.012124967761337757,0.006186192389577627
420800000.0,0.012135598808526993,0.006187792401760817
420900000.0,0.011981546878814697,0.006109666544944048
421000000.0,0.011725179851055145,0.005971431732177734
421100000.0,0.011634600348770618,0.005915646906942129
421200000.0,0.011648778803646564,0.005919618532061577
421300000.0,0.011966806836426258,0.006104172673076391
421400000.0,0.01164135243743658,0.005923232063651085
421500000.0,0.011606906540691853,0.005908404942601919
421600000.0,0.011622573249042034,0.005914187524467707
421700000.0,0.01162101048976183,0.005913823843002319
421800000.0,0.011869095265865326,0.006063764449208975
421900000.0,0.011938761919736862,0.006121037527918816
422000000.0,0.011799824424088001,0.006002838257700205
422100000.0,0.011933513917028904,0.006084840279072523
422200000.0,0.01201870758086443,0.00613825349137187
422300000.0,0.011860954575240612,0.006040601525455713
422400000.0,0.011839746497571468,0.006034342106431723
422500000.0,0.011861014179885387,0.006049161311239004
422600000.0,0.011901646852493286,0.006074363831430674
422700000.0,0.012068316340446472,0.006147476378828287
422800000.0,0.012061324901878834,0.006145264487713575
422900000.0,0.012142780236899853,0.00620889849960804
423000000.0,0.012102070264518261,0.006190884858369827
423100000.0,0.012363922782242298,0.006313422229140997
423200000.0,0.012235368601977825,0.006235657259821892
423300000.0,0.012144133448600769,0.006191459018737078
423400000.0,0.01208986435085535,0.006172059569507837
423500000.0,0.012130875140428543,0.006186436861753464
423600000.0,0.01245465874671936,0.0063593327067792416
423700000.0,0.01265458669513464,0.0064734891057014465
423800000.0,0.012864888645708561,0.006576807703822851
423900000.0,0.013035778887569904,0.006671069655567408
424000000.0,0.012881356291472912,0.006599191576242447
424100000.0,0.012692202813923359,0.006492114160209894
424200000.0,0.01266853790730238,0.00647364417091012
424300000.0,0.012694275937974453,0.006499558687210083
424400000.0,0.012562356889247894,0.00642100116237998
424500000.0,0.01219391543418169,0.006231700535863638
424600000.0,0.01207540649920702,0.006162509322166443
424700000.0,0.012148155830800533,0.0062058232724666595
424800000.0,0.012482880614697933,0.006379835773259401
424900000.0,0.013009234331548214,0.006661599967628717
425000000.0,0.013754858635365963,0.007058768067508936
425100000.0,0.014365337789058685,0.007379836868494749
425200000.0,0.014407130889594555,0.00741349533200264
425300000.0,0.01423290092498064,0.00732360640540719
425400000.0,0.014164173044264317,0.007291906047612429
425500000.0,0.014025632292032242,0.007211640011519194
425600000.0,0.013814411126077175,0.007100866641849279
425700000.0,0.013636362738907337,0.007000782061368227
425800000.0,0.013288929127156734,0.006813539192080498
425900000.0,0.012583223171532154,0.006453409790992737
426000000.0,0.012087713927030563,0.006162339821457863
426100000.0,0.012039137072861195,0.006127022206783295
426200000.0,0.012189279310405254,0.006214182823896408
426300000.0,0.012455672025680542,0.006348317954689264
426400000.0,0.012782101519405842,0.006518693175166845
426500000.0,0.0127593157812953,0.006510356441140175
426600000.0,0.0126188350841403,0.006451153662055731
426700000.0,0.01245796401053667,0.006369860842823982
426800000.0,0.012393730692565441,0.006328071933239698
426900000.0,0.012308970093727112,0.00628982437774539
427000000.0,0.012241882272064686,0.006246398668736219
427100000.0,0.012088924646377563,0.00616811728104949
427200000.0,0.01182641927152872,0.006030803080648184
427300000.0,0.011610877700150013,0.005905029829591513
427400000.0,0.011486425064504147,0.005833631847053766
427500000.0,0.01145137194544077,0.005807718727737665
427600000.0,0.011419475078582764,0.005787149537354708
427700000.0,0.01144192274659872,0.00581512413918972
427800000.0,0.011452297680079937,0.005821235477924347
427900000.0,0.011443950235843658,0.005816908087581396
428000000.0,0.01144875306636095,0.005813086871057749
428100000.0,0.011454441584646702,0.00581930810585618
428200000.0,0.01147916167974472,0.005832455586642027
428300000.0,0.011517184786498547,0.005844384431838989
428400000.0,0.011491551995277405,0.005830761045217514
428500000.0,0.011507447808980942,0.005839929450303316
428600000.0,0.01152134407311678,0.005858996883034706
428700000.0,0.011560831218957901,0.005874456372112036
428800000.0,0.011551965028047562,0.005865480750799179
428900000.0,0.011531256139278412,0.005863416474312544
429000000.0,0.011591263115406036,0.005890070926398039
429100000.0,0.011756147257983685,0.005979800131171942
429200000.0,0.01189194992184639,0.006048044189810753
429300000.0,0.011833342723548412,0.006021464709192514
429400000.0,0.01182983536273241,0.006020460277795792
429500000.0,0.011866132728755474,0.006044217851012945
429600000.0,0.011868003755807877,0.0060411784797906876
429700000.0,0.011820797808468342,0.006015268620103598
429800000.0,0.011845630593597889,0.0060286857187747955
429900000.0,0.011887311935424805,0.006038175895810127
430000000.0,0.011770217679440975,0.005981639493256807
430100000.0,0.011642164550721645,0.005924305412918329
430200000.0,0.011612899601459503,0.00590528966858983
430300000.0,0.011607545427978039,0.005882005672901869
430400000.0,0.011625781655311584,0.0059079318307340145
430500000.0,0.011633075773715973,0.005912605673074722
430600000.0,0.01160514634102583,0.005899110808968544
430700000.0,0.011617112904787064,0.0059102619998157024
430800000.0,0.011648531071841717,0.005929955746978521
430900000.0,0.01163235679268837,0.00592587748542428
431000000.0,0.011617590673267841,0.005902906414121389
431100000.0,0.011625680141150951,0.0059095085598528385
431200000.0,0.011674739420413971,0.005930269602686167
431300000.0,0.011643399484455585,0.00591388950124383
431400000.0,0.011630198918282986,0.005922538693994284
431500000.0,0.011807836592197418,0.006013412028551102
431600000.0,0.012361337430775166,0.006302149500697851
431700000.0,0.012564647011458874,0.006385884713381529
431800000.0,0.012415818870067596,0.006329322699457407
431900000.0,0.012396636418998241,0.0063158683478832245
432000000.0,0.014187485910952091,0.022406503558158875
432100000.0,0.012347823940217495,0.006599659100174904
432200000.0,0.012278878130018711,0.006257389206439257
432300000.0,0.01233702152967453,0.0062775020487606525
432400000.0,0.012214764952659607,0.0062141381204128265
432500000.0,0.011778630316257477,0.005991259124130011
432600000.0,0.011588533408939838,0.005886965896934271
432700000.0,0.011564117856323719,0.005882883910089731
432800000.0,0.011703136377036572,0.006034342106431723
432900000.0,0.011564749293029308,0.005880195647478104
433000000.0,0.011561640538275242,0.005875901784747839
433100000.0,0.011518023908138275,0.005855489522218704
433200000.0,0.011533290147781372,0.005863786209374666
433300000.0,0.01165317464619875,0.0059852153062820435
433400000.0,0.011510621756315231,0.0058494508266448975
433500000.0,0.011674098670482635,0.005998543929308653
433600000.0,0.011500891298055649,0.005830253008753061
433700000.0,0.011508540250360966,0.005850957240909338
433800000.0,0.011575344949960709,0.005887797102332115
433900000.0,0.011779412627220154,0.005997438449412584
434000000.0,0.01194627583026886,0.006071813404560089
434100000.0,0.011697616428136826,0.005945044104009867
434200000.0,0.011676713824272156,0.005929100792855024
434300000.0,0.011814638040959835,0.006027755793184042
434400000.0,0.011807198636233807,0.006003519054502249
434500000.0,0.011829353868961334,0.006017036270350218
434600000.0,0.011726796627044678,0.005964075680822134
434700000.0,0.011699090711772442,0.005957839544862509
434800000.0,0.011491887271404266,0.005833579692989588
434900000.0,0.011419241316616535,0.005801643710583448
435000000.0,0.011424052529036999,0.0057945940643548965
435100000.0,0.01142390538007021,0.005787912756204605
435200000.0,0.011413365602493286,0.005791653413325548
435300000.0,0.0113684656098485,0.0057728164829313755
435400000.0,0.011381793767213821,0.005772929172962904
435500000.0,0.011383081786334515,0.005787127185612917
435600000.0,0.011350750923156738,0.005749862641096115
435700000.0,0.011325349099934101,0.005744983907788992
435800000.0,0.01133261900395155,0.005739921238273382
435900000.0,0.011346534825861454,0.005755475256592035
436000000.0,0.011428582482039928,0.005815222393721342
436100000.0,0.011423987336456776,0.005802595987915993
436200000.0,0.011364449746906757,0.00575685128569603
436300000.0,0.01137408148497343,0.005765636917203665
436400000.0,0.011385153979063034,0.005779730621725321
436500000.0,0.011363704688847065,0.005781138781458139
436600000.0,0.01140266377478838,0.005781287793070078
436700000.0,0.011431779712438583,0.005804429296404123
436800000.0,0.01142036821693182,0.005796477664262056
436900000.0,0.011449224315583706,0.005813634488731623
437000000.0,0.0114613501355052,0.005826147738844156
437100000.0,0.011506594717502594,0.005841353442519903
437200000.0,0.011530513875186443,0.0058575780130922794
437300000.0,0.01151942927390337,0.005862718913704157
437400000.0,0.011801913380622864,0.006014110986143351
437500000.0,0.012660599313676357,0.0064367856830358505
437600000.0,0.013472259044647217,0.00686161033809185
437700000.0,0.013534237630665302,0.006876768544316292
437800000.0,0.013348565436899662,0.006806302350014448
437900000.0,0.01330424752086401,0.006773002911359072
438000000.0,0.013179614208638668,0.006701911333948374
438100000.0,0.012999887578189373,0.0066335611045360565
438200000.0,0.012981184758245945,0.006618050392717123
438300000.0,0.012812170200049877,0.0065230135805904865
438400000.0,0.012184184044599533,0.006222440395504236
438500000.0,0.011659507639706135,0.0059389397501945496
438600000.0,0.01156441867351532,0.005873158108443022
438700000.0,0.011622820980846882,0.005914868786931038
438800000.0,0.01168942078948021,0.005937796086072922
438900000.0,0.011825929395854473,0.006022260989993811
439000000.0,0.012157555669546127,0.006205271929502487
439100000.0,0.012198030948638916,0.006211176980286837
439200000.0,0.0121231684461236,0.006177913397550583
439300000.0,0.01212124153971672,0.006176761817187071
439400000.0,0.012210587970912457,0.006239098962396383
439500000.0,0.012137421406805515,0.006195793393999338
439600000.0,0.012088347226381302,0.006183890160173178
439700000.0,0.012155390344560146,0.006222501862794161
439800000.0,0.012213785201311111,0.006252950057387352
439900000.0,0.01215524971485138,0.006237635388970375
440000000.0,0.012180961668491364,0.0062367916107177734
144000000.0,0.03358536958694458,0.011080228723585606
144100000.0,0.03150758519768715,0.010776341892778873
144200000.0,0.03032863140106201,0.010615329258143902
144300000.0,0.03175918012857437,0.010661810636520386
144400000.0,0.029355211183428764,0.01050594449043274
144500000.0,0.019680023193359375,0.00929845217615366
144600000.0,0.01464854460209608,0.007556733209639788
144700000.0,0.014558881521224976,0.007494371850043535
144800000.0,0.014339141547679901,0.007391837891191244
144900000.0,0.014557386748492718,0.0075140297412872314
145000000.0,0.014916367828845978,0.0076916939578950405
145100000.0,0.014460019767284393,0.007435014005750418
145200000.0,0.014116883277893066,0.007272704038769007
145300000.0,0.014265199191868305,0.007345291320234537
145400000.0,0.014015109278261662,0.007208648603409529
145500000.0,0.013692043721675873,0.00705141993239522
145600000.0,0.013593138195574284,0.006996199022978544
145700000.0,0.014239092357456684,0.007342938333749771
145800000.0,0.015046856366097927,0.007709017023444176
145900000.0,0.015102635137736797,0.007742162793874741
146000000.0,0.015143281780183315,0.007764667272567749
420000000.0,0.01281676348298788,0.006522854790091515
420100000.0,0.012960940599441528,0.006616272497922182
420200000.0,0.01285138726234436,0.006565650459378958
420300000.0,0.012914744205772877,0.0065864152275025845
420400000.0,0.012980413623154163,0.006621277425438166
420500000.0,0.012686747126281261,0.006475635338574648
420600000.0,0.012424800544977188,0.006324263289570808
420700000.0,0.012530970387160778,0.006379393860697746
420800000.0,0.012428919784724712,0.006345834583044052
420900000.0,0.011807452887296677,0.006003109272569418
421000000.0,0.01165773719549179,0.00594056723639369
421100000.0,0.011607005260884762,0.005904307123273611
421200000.0,0.01160748302936554,0.0059072705917060375
421300000.0,0.011569107882678509,0.005877333227545023
421400000.0,0.011612688191235065,0.0058957673609256744
421500000.0,0.0115797845646739,0.005884673446416855
421600000.0,0.011602605693042278,0.00588994799181819
421700000.0,0.011606614105403423,0.005902849603444338
421800000.0,0.011601257137954235,0.0058952197432518005
421900000.0,0.011667199432849884,0.005929900333285332
422000000.0,0.011647756211459637,0.005927247926592827
422100000.0,0.011705782264471054,0.005969722289592028
422200000.0,0.011715900152921677,0.0059599424712359905
422300000.0,0.011678085662424564,0.005941904615610838
422400000.0,0.011694584973156452,0.00594513863325119
422500000.0,0.011649149470031261,0.005929769482463598
422600000.0,0.01165397185832262,0.005933329463005066
422700000.0,0.011673171073198318,0.005945463199168444
422800000.0,0.011721312068402767,0.005961136426776648
422900000.0,0.011669603176414967,0.00594973424449563
423000000.0,0.01184342335909605,0.006038331892341375
423100000.0,0.012204345315694809,0.006221382413059473
423200000.0,0.012085503898561,0.006162890698760748
423300000.0,0.01205394882708788,0.006147256586700678
423400000.0,0.012093011289834976,0.006151806563138962
423500000.0,0.01213183905929327,0.0061819180846214294
423600000.0,0.012498068623244762,0.006373434793204069
423700000.0,0.012649324722588062,0.006462348625063896
423800000.0,0.012684685178101063,0.006471541244536638
423900000.0,0.012727100402116776,0.006518850568681955
424000000.0,0.012587345205247402,0.006442039739340544
424100000.0,0.0124574089422822,0.006359908729791641
424200000.0,0.012440995313227177,0.0063459002412855625
424300000.0,0.012432086281478405,0.006348195020109415
424400000.0,0.012218833900988102,0.006234979722648859
424500000.0,0.011899572797119617,0.006058601196855307
424600000.0,0.011882975697517395,0.006050912197679281
424700000.0,0.012192959897220135,0.0062371124513447285
424800000.0,0.012650963850319386,0.006463734433054924
424900000.0,0.013121054507791996,0.00672541419044137
425000000.0,0.013770160265266895,0.007065959274768829
425100000.0,0.014318221248686314,0.007357040885835886
425200000.0,0.01432004850357771,0.007367104757577181
425300000.0,0.014164388179779053,0.007286603096872568
425400000.0,0.014139320701360703,0.00727258063852787
425500000.0,0.014007295481860638,0.007197618018835783
425600000.0,0.013826332986354828,0.007080432027578354
425700000.0,0.013795032165944576,0.007085543591529131
425800000.0,0.013348433189094067,0.006834017112851143
425900000.0,0.01273815706372261,0.006525579374283552
426000000.0,0.012333374470472336,0.006293053273111582
426100000.0,0.012193058617413044,0.006215080618858337
426200000.0,0.012121091596782207,0.006177082657814026
426300000.0,0.012291401624679565,0.006255587562918663
426400000.0,0.012723177671432495,0.0064775035716593266
426500000.0,0.012717950157821178,0.006489120423793793
426600000.0,0.012419328093528748,0.0063428874127566814
426700000.0,0.012305918149650097,0.006282404530793428
426800000.0,0.012153216637670994,0.006205864250659943
426900000.0,0.012014947831630707,0.006127007305622101
427000000.0,0.011972813867032528,0.006098605692386627
427100000.0,0.011828930117189884,0.006011860445141792
427200000.0,0.01156333927065134,0.005882392171770334
