Frequency,Mean_Amplitude,Std_Amplitude
427300000.0,0.011534028686583042,0.005856115836650133
427400000.0,0.011455066502094269,0.005820828024297953
427500000.0,0.011437912471592426,0.00580170750617981
427600000.0,0.011436708271503448,0.0058035277761518955
427700000.0,0.01145415473729372,0.005806536879390478
427800000.0,0.011425229720771313,0.005800269078463316
427900000.0,0.011434930376708508,0.005789147224277258
428000000.0,0.011454402469098568,0.005808193236589432
428100000.0,0.01145902369171381,0.005815321579575539
428200000.0,0.011469476856291294,0.005827919114381075
428300000.0,0.011483937501907349,0.005831707734614611
428400000.0,0.011506090871989727,0.005836179479956627
428500000.0,0.011507314629852772,0.005835587624460459
428600000.0,0.011525195091962814,0.005854710470885038
428700000.0,0.011524088680744171,0.005850126966834068
428800000.0,0.011518426239490509,0.005848834291100502
428900000.0,0.011543963104486465,0.0058585163205862045
429000000.0,0.011569038964807987,0.005876574665307999
429100000.0,0.011728900484740734,0.005963366478681564
429200000.0,0.011892626993358135,0.00605055084452033
429300000.0,0.011865626089274883,0.006032757926732302
429400000.0,0.011850353330373764,0.006027315277606249
429500000.0,0.011832330375909805,0.006033012177795172
429600000.0,0.011838396079838276,0.006024712231010199
429700000.0,0.011833861470222473,0.006015129387378693
429800000.0,0.011838194914162159,0.006029971409589052
429900000.0,0.011828169226646423,0.006016911473125219
430000000.0,0.017351988703012466,0.014329721219837666
430100000.0,0.01821061782538891,0.01279194001108408
430200000.0,0.011614938266575336,0.005899375770241022
430300000.0,0.011580060236155987,0.005896259099245071
430400000.0,0.011597547680139542,0.005890500266104937
430500000.0,0.01162575464695692,0.005902966950088739
430600000.0,0.011599101126194,0.005895622074604034
430700000.0,0.011635840870440006,0.005910323467105627
430800000.0,0.011641696095466614,0.0059157502837479115
430900000.0,0.011611961759626865,0.005904963240027428
431000000.0,0.011618251912295818,0.005919273942708969
431100000.0,0.011607096530497074,0.005906021688133478
431200000.0,0.011614675633609295,0.005898911505937576
431300000.0,0.011613361537456512,0.005899368319660425
431400000.0,0.011602451093494892,0.005895696580410004
431500000.0,0.011794538237154484,0.006010004784911871
431600000.0,0.012304884381592274,0.006264368537813425
431700000.0,0.012511779554188251,0.006359523627907038
431800000.0,0.012384547851979733,0.006307265255600214
431900000.0,0.012395176105201244,0.0063063702546060085
432000000.0,0.012411567382514477,0.0063200113363564014
432100000.0,0.012308639474213123,0.006269568577408791
432200000.0,0.012218606658279896,0.00621957378461957
432300000.0,0.012326315976679325,0.006282629445195198
432400000.0,0.012167702428996563,0.006198349874466658
432500000.0,0.011753365397453308,0.005992652382701635
432600000.0,0.011570286005735397,0.005875678267329931
432700000.0,0.011555876582860947,0.005865095648914576
432800000.0,0.011572896502912045,0.005879504140466452
432900000.0,0.011699683032929897,0.006035203579813242
433000000.0,0.011537142097949982,0.005860558245331049
433100000.0,0.011693454347550869,0.0060276188887655735
433200000.0,0.011533282697200775,0.0058629619888961315
433300000.0,0.011651850305497646,0.005988234654068947
433400000.0,0.011619455181062222,0.005913975182920694
433500000.0,0.011668947525322437,0.005941478535532951
433600000.0,0.011595149524509907,0.005915764253586531
433700000.0,0.01147137489169836,0.005829113069921732
433800000.0,0.011540832929313183,0.005870677065104246
433900000.0,0.011756598949432373,0.005973077844828367
434000000.0,0.011986993253231049,0.006113463547080755
434100000.0,0.011684325523674488,0.005936814472079277
434200000.0,0.011659592390060425,0.005934713874012232
434300000.0,0.011750114150345325,0.00598131725564599
434400000.0,0.011644766665995121,0.005906857084482908
434500000.0,0.011684403754770756,0.0059334468096494675
434600000.0,0.011766210198402405,0.0059859068132936954
434700000.0,0.011617527343332767,0.0059046074748039246
434800000.0,0.011454650200903416,0.005819720681756735
434900000.0,0.011387973092496395,0.0057790628634393215
435000000.0,0.01140003651380539,0.005776377860456705
435100000.0,0.0114256851375103,0.005793450400233269
435200000.0,0.011392086744308472,0.005781877785921097
435300000.0,0.01139130350202322,0.005788540933281183
435400000.0,0.01138469111174345,0.0057764421217143536
435500000.0,0.01136137917637825,0.005767946597188711
435600000.0,0.011459924280643463,0.005833604838699102
435700000.0,0.011542069725692272,0.0058845882304012775
435800000.0,0.01142798364162445,0.005815710872411728
435900000.0,0.011351148597896099,0.005760200321674347
436000000.0,0.011325773783028126,0.0057397340424358845
436100000.0,0.011335589922964573,0.0057517848908901215
436200000.0,0.011373340152204037,0.005770653020590544
436300000.0,0.011381653137505054,0.005786085035651922
436400000.0,0.011367101222276688,0.005758919287472963
436500000.0,0.011386378668248653,0.005780420731753111
436600000.0,0.011419139802455902,0.0057921032421290874
436700000.0,0.011420165188610554,0.005806453991681337
436800000.0,0.011453435756266117,0.005811762064695358
436900000.0,0.011487535201013088,0.0058363452553749084
437000000.0,0.011452003382146358,0.005822452250868082
437100000.0,0.01152802910655737,0.005858823657035828
437200000.0,0.01151108369231224,0.0058564008213579655
437300000.0,0.01150977611541748,0.005848150700330734
437400000.0,0.011676258407533169,0.005927825812250376
437500000.0,0.012106145732104778,0.006180664524435997
437600000.0,0.01252087950706482,0.006395405624061823
437700000.0,0.012512601912021637,0.006380787584930658
437800000.0,0.01243466604501009,0.006342180538922548
437900000.0,0.01247421558946371,0.006363256368786097
438000000.0,0.0123837785795331,0.0063216243870556355
438100000.0,0.01228412240743637,0.006269713398069143
438200000.0,0.012371454387903214,0.00632085045799613
438300000.0,0.012303374707698822,0.006295508239418268
438400000.0,0.011915897019207478,0.006074212025851011
438500000.0,0.01162275392562151,0.005906263832002878
438600000.0,0.011602062731981277,0.005901370197534561
438700000.0,0.011665773577988148,0.005928369704633951
438800000.0,0.011685012839734554,0.005954394116997719
438900000.0,0.0117768170312047,0.005999326705932617
439000000.0,0.011929061263799667,0.006082052364945412
439100000.0,0.011913326568901539,0.006072742398828268
439200000.0,0.011857669800519943,0.006041872780770063
439300000.0,0.01190380472689867,0.006066483911126852
439400000.0,0.011925163678824902,0.006078159902244806
439500000.0,0.011863877065479755,0.006052863318473101
439600000.0,0.011997747235000134,0.0061463466845452785
439700000.0,0.012138987891376019,0.006214575842022896
439800000.0,0.012167364358901978,0.00622051814571023
439900000.0,0.012053008191287518,0.0061611817218363285
440000000.0,0.012059803120791912,0.006160010118037462
144000000.0,0.03344306722283363,0.011134124360978603
144100000.0,0.03135382756590843,0.010776023380458355
144200000.0,0.030245238915085793,0.010625832714140415
144300000.0,0.03164510428905487,0.010695329867303371
144400000.0,0.02926408313214779,0.010573707520961761
144500000.0,0.019658612087368965,0.009310978464782238
144600000.0,0.014559030532836914,0.007527125533670187
144700000.0,0.014455928467214108,0.007445319090038538
144800000.0,0.014248490333557129,0.007352127227932215
144900000.0,0.014180026948451996,0.00730925053358078
145000000.0,0.01415129005908966,0.007294879760593176
145100000.0,0.014082265086472034,0.007263378705829382
145200000.0,0.0139913409948349,0.00720992311835289
145300000.0,0.014028236269950867,0.007226498797535896
145400000.0,0.013968619517982006,0.007198631297796965
145500000.0,0.01363235805183649,0.007036369293928146
145600000.0,0.013608318753540516,0.0070108831860125065
145700000.0,0.014549870043992996,0.0074822851456701756
145800000.0,0.015685351565480232,0.00797576829791069
145900000.0,0.01573225110769272,0.008022191934287548
146000000.0,0.015697067603468895,0.008045961149036884
420000000.0,0.012928858399391174,0.006614517420530319
420100000.0,0.013170178048312664,0.006742048542946577
420200000.0,0.013010252267122269,0.006655322853475809
420300000.0,0.013005122542381287,0.006655216217041016
420400000.0,0.012953381054103374,0.006618811283260584
420500000.0,0.012691470794379711,0.006481190677732229
420600000.0,0.012585065327584743,0.006427231710404158
420700000.0,0.012648235075175762,0.006456372793763876
420800000.0,0.012467238120734692,0.006366420537233353
420900000.0,0.01190571766346693,0.006068842485547066
421000000.0,0.011611644178628922,0.00590471038594842
421100000.0,0.011555167846381664,0.005869095679372549
421200000.0,0.011545333079993725,0.0058714826591312885
421300000.0,0.011566732078790665,0.005869077984243631
421400000.0,0.011578044854104519,0.005900258664041758
421500000.0,0.011568213813006878,0.0058756559155881405
421600000.0,0.011576112359762192,0.0058784340508282185
421700000.0,0.011575971730053425,0.005879392847418785
421800000.0,0.011687827296555042,0.005956047680228949
421900000.0,0.011755064129829407,0.005984345450997353
422000000.0,0.011797771789133549,0.006011064630001783
422100000.0,0.011681582778692245,0.005936753004789352
422200000.0,0.011689667589962482,0.0059647816233336926
422300000.0,0.01168997585773468,0.005944443866610527
422400000.0,0.011595801450312138,0.005893907975405455
422500000.0,0.011584091000258923,0.005883684381842613
422600000.0,0.011631730012595654,0.00592397665604949
422700000.0,0.011730705387890339,0.005971560254693031
422800000.0,0.011714749038219452,0.00595947727560997
422900000.0,0.011628933250904083,0.0059125348925590515
423000000.0,0.011828023009002209,0.0060251024551689625
423100000.0,0.012168454937636852,0.006203202065080404
423200000.0,0.01208363939076662,0.006167468149214983
423300000.0,0.012020590715110302,0.00613480294123292
423400000.0,0.011982901953160763,0.006118851248174906
423500000.0,0.012049335055053234,0.006149134133011103
423600000.0,0.012147699482738972,0.006203011143952608
423700000.0,0.012218199670314789,0.006229948718100786
423800000.0,0.012311805039644241,0.0062772915698587894
423900000.0,0.012269367463886738,0.00625607231631875
424000000.0,0.012099518440663815,0.0061691682785749435
424100000.0,0.012007460929453373,0.006130024790763855
424200000.0,0.011980768293142319,0.006108956877142191
424300000.0,0.011967684142291546,0.0061043337918818
424400000.0,0.011930372565984726,0.0060823108069598675
424500000.0,0.011808808892965317,0.006018029060214758
424600000.0,0.011742964386940002,0.005982863251119852
424700000.0,0.011980819515883923,0.006111054215580225
424800000.0,0.012734291143715382,0.006493954453617334
424900000.0,0.013313536532223225,0.006784660276025534
425000000.0,0.01371151115745306,0.0070232911966741085
425100000.0,0.014054504223167896,0.007188956718891859
425200000.0,0.013969510793685913,0.007163252215832472
425300000.0,0.013796255923807621,0.007078788708895445
425400000.0,0.013704970479011536,0.007029848638921976
425500000.0,0.013642284087836742,0.00698392977938056
425600000.0,0.013424328528344631,0.006872785743325949
425700000.0,0.013131264597177505,0.006726302672177553
425800000.0,0.01284733135253191,0.006569700315594673
425900000.0,0.012485886923968792,0.006366386543959379
426000000.0,0.012108621187508106,0.0061754449270665646
426100000.0,0.01207797322422266,0.006157728377729654
426200000.0,0.012029807083308697,0.006123614963144064
426300000.0,0.012027771212160587,0.0061327493749558926
426400000.0,0.012027811259031296,0.006126100663095713
426500000.0,0.012030820362269878,0.0061215502209961414
426600000.0,0.011993358843028545,0.006106194108724594
426700000.0,0.011838807724416256,0.006032966542989016
426800000.0,0.011561100371181965,0.00587659515440464
426900000.0,0.01156351063400507,0.005883953999727964
427000000.0,0.011582233011722565,0.005881340708583593
427100000.0,0.011557717807590961,0.005889527965337038
427200000.0,0.011554048396646976,0.005873295944184065
427300000.0,0.011496377177536488,0.005843485239893198
427400000.0,0.011467988602817059,0.005831609014421701
427500000.0,0.011423646472394466,0.005802704021334648
427600000.0,0.011422526091337204,0.005801291670650244
427700000.0,0.011407068930566311,0.005783057305961847
427800000.0,0.011434371583163738,0.005812655668705702
427900000.0,0.011439443565905094,0.005794489290565252
428000000.0,0.011600964702665806,0.006194664631038904
428100000.0,0.011836513876914978,0.006890410091727972
428200000.0,0.011448313482105732,0.005809589754790068
428300000.0,0.011468800716102123,0.00582297146320343
428400000.0,0.011450315825641155,0.005818009376525879
428500000.0,0.011472359299659729,0.005824275314807892
428600000.0,0.011457175016403198,0.0058217099867761135
428700000.0,0.011486795730888844,0.005828864872455597
428800000.0,0.011509142816066742,0.005851987283676863
428900000.0,0.01153255719691515,0.005855358671396971
429000000.0,0.011521544307470322,0.005855779629200697
429100000.0,0.01170811802148819,0.00596155459061265
429200000.0,0.011864961124956608,0.0060481601394712925
429300000.0,0.01184313278645277,0.006033739540725946
429400000.0,0.011809151619672775,0.006008580327033997
429500000.0,0.011855720542371273,0.0060323490761220455
429600000.0,0.01184899266809225,0.0060452730394899845
429700000.0,0.01183081790804863,0.006019792053848505
429800000.0,0.011829028837382793,0.006015617400407791
429900000.0,0.01183986384421587,0.00602774927392602
430000000.0,0.011723767034709454,0.005965454503893852
430100000.0,0.011622319929301739,0.005907195154577494
430200000.0,0.011573846451938152,0.005883743520826101
430300000.0,0.011564155109226704,0.005880143027752638
430400000.0,0.011598809622228146,0.005899855867028236
430500000.0,0.011621746234595776,0.005916552618145943
430600000.0,0.01157599687576294,0.005883365869522095
430700000.0,0.011566129513084888,0.005885336082428694
430800000.0,0.011603136546909809,0.005901223048567772
430900000.0,0.01162603497505188,0.005909878760576248
431000000.0,0.01160826999694109,0.005905271042138338
431100000.0,0.011615629307925701,0.005906112026423216
431200000.0,0.011603474617004395,0.005896651651710272
431300000.0,0.011621731333434582,0.005910011008381844
431400000.0,0.011629420332610607,0.005907934624701738
431500000.0,0.011771651916205883,0.005989840254187584
431600000.0,0.012308064848184586,0.006261639297008514
431700000.0,0.012494084425270557,0.006353560835123062
431800000.0,0.012358439154922962,0.006292449776083231
431900000.0,0.012355863116681576,0.00629705935716629
432000000.0,0.012382320128381252,0.006307590287178755
432100000.0,0.012270644307136536,0.006248239427804947
432200000.0,0.012237395159900188,0.006227171514183283
432300000.0,0.012304249219596386,0.006257379427552223
432400000.0,0.012166842818260193,0.006206592079252005
432500000.0,0.011750723235309124,0.005981417838484049
432600000.0,0.011581014841794968,0.005897328723222017
432700000.0,0.011659044772386551,0.005962407682090998
432800000.0,0.011545329354703426,0.005884914193302393
432900000.0,0.011716690845787525,0.006043971981853247
433000000.0,0.011518391780555248,0.0058485581539571285
433100000.0,0.011555787175893784,0.005870047956705093
433200000.0,0.01165269035845995,0.006001336965709925
433300000.0,0.011492352001369,0.005831472110003233
433400000.0,0.011630469001829624,0.005959850270301104
433500000.0,0.011490446515381336,0.005830379668623209
433600000.0,0.011828447692096233,0.006255799438804388
433700000.0,0.011472673155367374,0.005816524848341942
433800000.0,0.01153969019651413,0.005863033700734377
433900000.0,0.2301730513572693,0.18345589935779572
434000000.0,1.1177998781204224,0.09120317548513412
434100000.0,1.117223858833313,0.09442026168107986
434200000.0,0.8811439871788025,0.18077035248279572
434300000.0,0.3486790359020233,0.19033797085285187
434400000.0,0.06530749052762985,0.046072304248809814
434500000.0,0.04434841498732567,0.021061843261122704
434600000.0,0.028070181608200073,0.01129498053342104
434700000.0,0.021335655823349953,0.009590969420969486
434800000.0,0.011790964752435684,0.0060919723473489285
434900000.0,0.011595786549150944,0.00589635269716382
435000000.0,0.011586043052375317,0.005882680416107178
435100000.0,0.011592564173042774,0.005895895417779684
435200000.0,0.011773570440709591,0.006083088461309671
435300000.0,0.0122244693338871,0.006464643869549036
435400000.0,0.011930878274142742,0.006180764641612768
435500000.0,0.011369779706001282,0.0057632774114608765
435600000.0,0.011355545371770859,0.005762163084000349
435700000.0,0.011356804519891739,0.005756679456681013
435800000.0,0.011328940279781818,0.0057456702925264835
435900000.0,0.011311747133731842,0.0057405331172049046
436000000.0,0.011350774206221104,0.00575576676055789
436100000.0,0.01134410873055458,0.00575189059600234
436200000.0,0.011348512955009937,0.005765420850366354
436300000.0,0.011373362503945827,0.005773050244897604
436400000.0,0.01138210017234087,0.005781653802841902
436500000.0,0.011392508633434772,0.005782582331448793
436600000.0,0.011405371129512787,0.005785159766674042
436700000.0,0.011417354457080364,0.005781200248748064
